year,month,state_code,variable,value
2017,1,IL,ppt,71.75074499947597
2017,2,IL,ppt,75.7123302104195
2017,3,IL,ppt,86.33984838759343
2017,4,IL,ppt,84.17809602851344
2017,5,IL,ppt,84.21225587640986
2017,6,IL,ppt,82.18611116710716
2017,7,IL,ppt,80.87249696510635
2017,8,IL,ppt,87.59244881516283
2017,9,IL,ppt,90.74856407614281
2017,10,IL,ppt,69.9087955768322
2017,11,IL,ppt,73.50854473107638
2017,12,IL,ppt,66.17640213845834
2017,1,IA,ppt,70.05502504586644
2017,2,IA,ppt,79.1214993388318
2017,3,IA,ppt,74.44555344250826
2017,4,IA,ppt,76.22915328487687
2017,5,IA,ppt,95.73005315335605
2017,6,IA,ppt,95.31509324226086
2017,7,IA,ppt,84.1022919996636
2017,8,IA,ppt,78.9490327884968
2017,9,IA,ppt,65.1304987448142
2017,10,IA,ppt,66.10851768302719
2017,11,IA,ppt,69.90227232490595
2017,12,IA,ppt,62.807974376852435
2017,1,NE,ppt,65.59365207116518
2017,2,NE,ppt,66.32693151607306
2017,3,NE,ppt,73.0858042029614
2017,4,NE,ppt,90.91533361123948
2017,5,NE,ppt,86.58965581369758
2017,6,NE,ppt,93.0660384823097
2017,7,NE,ppt,90.30322565472444
2017,8,NE,ppt,76.9805566855208
2017,9,NE,ppt,75.77017791114416
2017,10,NE,ppt,74.49164989650818
2017,11,NE,ppt,70.53228854191472
2017,12,NE,ppt,57.88966951914147
2017,1,MN,ppt,59.842235177659276
2017,2,MN,ppt,65.7374600802134
2017,3,MN,ppt,76.65756022093959
2017,4,MN,ppt,74.53920333690402
2017,5,MN,ppt,82.91033748410715
2017,6,MN,ppt,86.25834766418521
2017,7,MN,ppt,77.33427039062138
2017,8,MN,ppt,94.08074543069053
2017,9,MN,ppt,75.52782053861786
2017,10,MN,ppt,69.29290955592752
2017,11,MN,ppt,74.96265458855535
2017,12,MN,ppt,68.5736556453634
2017,1,IN,ppt,69.78789590075131
2017,2,IN,ppt,69.92378366430972
2017,3,IN,ppt,80.81073470544037
2017,4,IN,ppt,95.3989788087611
2017,5,IN,ppt,88.55773246762604
2017,6,IN,ppt,89.1500696473075
2017,7,IN,ppt,78.71555359965186
2017,8,IN,ppt,82.33391567977483
2017,9,IN,ppt,82.17227551709072
2017,10,IN,ppt,85.98499706214331
2017,11,IN,ppt,67.45962456958901
2017,12,IN,ppt,61.33711729222905
2017,1,IL,tmin,-16.75969667736187
2017,2,IL,tmin,-11.472907587376925
2017,3,IL,tmin,-5.5648372307231995
2017,4,IL,tmin,3.445950120390773
